,name,start,end,institutions,continuous,active_tenure,total_span,completed
828,Tzer Han Tan,2023,2024,['UCSD'],True,1,1,False
829,Ulrich H.E. Hansmann,1998,2010,['Michigan Tech'],True,12,12,True
830,Umar Mohideen,2006,2024,['UC Riverside'],True,18,18,False
831,Uwe Bergmann,2020,2024,['Wisconsin'],True,4,4,False
832,Uwe Tauber,2003,2024,['Virginia Tech'],True,21,21,False
833,V. Adrian Parsegian,2009,2022,['Massachusetts'],True,13,13,True
834,Valerica Raicu,2004,2024,['UW-Milwaukee'],True,20,20,False
835,Vasudev M. Kenkre,2000,2019,['New Mexico'],True,19,19,True
836,Vernita Gordon,2010,2024,['Texas'],True,14,14,False
837,Vijay Balasubramanian,2000,2024,['Pennsylvania'],True,24,24,False
838,Vincent Noireaux,2005,2024,['Minnesota'],True,19,19,False
839,Violet Diller,1947,1959,['Cincinnati'],True,12,12,True
840,Virgil Elings,1976,1989,['UCSB'],True,13,13,True
841,Vivek Prakash,2020,2024,['Miami'],True,4,4,False
842,Vivek Venkatachalam,2017,2024,['Northeastern'],True,7,7,False
843,W. Benjamin Rogers,2016,2024,['Brandeis'],True,8,8,False
844,Wai-Yim Ching,2002,2019,['Missouri - KC'],True,17,17,True
845,Walter Gilbert,1959,1967,['Harvard'],True,8,8,True
846,Walter Gordy,1955,1979,['Duke'],True,24,24,True
847,Walter M. Elsasser,1950,1955,['Utah'],True,5,5,True
848,Wayne Newhauser,2014,2024,['LSU'],True,10,10,False
849,Wayne Reed,1985,2019,['Tulane'],True,34,34,True
850,Wazir Muhammad,2019,2024,['Florida Atlantic'],True,5,5,False
851,Wei Chen,2002,2024,"['USF', 'Texas Arlington']",True,37,22,False
852,Weihong Qiu,2013,2024,['Oregon State'],True,11,11,False
853,Weiqun Peng,2004,2024,['Geo. Washington'],True,20,20,False
854,Wenjun Zheng,2006,2024,['Buffalo'],True,18,18,False
855,Wesley Nyborg,1958,2010,"['Brown', 'Vermont']",False,51,52,True
856,William Bialek,1986,2024,"['UC Berkeley', 'Princeton']",False,27,38,False
857,William Bovie,1920,1925,['Harvard'],True,5,5,True
858,William Ditto,1994,1998,['Georgia Tech'],True,4,4,True
859,William E. Dibble,1960,1974,['BYU'],True,14,14,True
860,William H. Nelson,1979,2013,['GSU'],True,34,34,True
861,William J. Leivo,1975,1984,['Oklahoma State'],True,9,9,True
862,William S. Bickel,1976,1995,['Arizona'],True,19,19,True
863,William T. Oosterhuis,1969,1973,['CMU'],True,4,4,True
864,William Tobocman,1987,2002,['Case Western'],True,15,15,True
865,William W. Beeman,1948,1980,['Wisconsin'],True,32,32,True
866,Winfried Teizer,2009,2024,['Texas A&M'],True,15,15,False
867,Wolfgang Losert,2004,2024,['Maryland'],True,20,20,False
868,Woodrow Shew,2012,2024,['Arkansas'],True,12,12,False
869,Wu-Pei Su,2015,2024,['Houston'],True,9,9,False
870,Xiangdong Zhu,2003,2024,['UC Davis'],True,21,21,False
871,Xiangyun Qiu,2010,2024,['Geo. Washington'],True,14,14,False
872,Xiao-Jing Wang,1995,2005,['Brandeis'],True,10,10,True
873,Xiao-Lun Wu,2006,2024,['Pittsburgh'],True,18,18,False
874,Xiaoqin Zou,2007,2024,['Missouri'],True,17,17,False
875,Xingchen Lin,2023,2024,['N. Carolina State'],True,1,1,False
876,Xinsheng Ling,2008,2024,['Brown'],True,16,16,False
877,Xomalin Peralta,2009,2016,['Texas San Antonio'],True,7,7,True
878,Xujing Wang,2008,2012,['UAB'],True,4,4,True
879,Yan Mei Wang,2006,2014,['Washington U'],True,8,8,True
880,Yana Reshetnyak,2004,2024,['Rhode Island'],True,20,20,False
881,Yann Chemla,2007,2024,['Illinois'],True,17,17,False
882,Yaojun Zhang,2021,2024,['Johns Hopkins'],True,3,3,False
883,Yi-Kuo Yu,1999,2003,['Florida Atlantic'],True,4,4,True
884,Yong Wang,2016,2024,['Arkansas'],True,8,8,False
885,Yoshitsugu Oono,1995,2017,['Illinois'],True,22,22,True
886,Yujie Chi,2017,2024,['Texas Arlington'],True,7,7,False
887,Yulia Pushkar,2008,2024,['Purdue'],True,16,16,False
888,Z. Jane Wang,2011,2024,['Cornell'],True,13,13,False
889,Zuzanna Siwy,2005,2024,['UC Irvine'],True,19,19,False
890,Zvonimir Dogic,2007,2024,"['Brandeis', 'UCSB']",False,16,17,False
891,Zygmunt Gryczynski,2016,2024,['Texas Christian'],True,8,8,False
